date,spread_10y_2y_ma3,spread_10y_3m_ma3,cpi_yoy_pct_ma3,indpro_yoy_pct_ma3,unrate_chg_3m_ma3,UNRATE,recession_next_6m
1996-06-30,0.6036363636363644,1.5624393939393946,2.8270947746627777,4.722653924332343,-0.03333333333333351,5.3,0
1996-07-31,0.6174242424242431,1.6103181818181824,2.8439883097054985,5.113702148475948,-0.06666666666666672,5.5,0
1996-08-31,0.605606060606061,1.5647121212121216,2.8390577015651464,5.1333867958994714,-0.2666666666666666,5.1,0
1996-09-30,0.5999393939393943,1.536045454545455,2.900074323344388,5.080661041973818,-0.2333333333333331,5.2,0
1996-10-31,0.6084242424242428,1.4837727272727277,2.959585681304773,4.947389894713702,-0.2999999999999998,5.2,0
1996-11-30,0.5736714513556626,1.346388357256779,3.1065172872591393,5.3258076033988955,-0.03333333333333292,5.4,0
1996-12-31,0.5478301815143922,1.2355232778916994,3.231265700211187,5.730088095338264,0.06666666666666703,5.4,0
1997-01-31,0.5311779448621552,1.236482873851295,3.2233487273584096,6.322530306089939,0.20000000000000018,5.3,0
1997-02-28,0.5374937343358391,1.3175355054302422,3.1497379368924157,6.59116661889609,0.033333333333333215,5.2,0
1997-03-31,0.5215016708437759,1.3669005847953217,2.945223236223074,7.026043069662832,-0.10000000000000024,5.2,0
1997-04-30,0.4769417862838911,1.4227591706539073,2.7439561132993986,6.889417317126811,-0.20000000000000018,5.1,0
1997-05-31,0.4480194805194803,1.5017316017316018,2.479153979262053,6.779377737441968,-0.2333333333333334,4.9,0
1997-06-30,0.4235353535353535,1.5060173160173163,2.3019186506632923,6.293396842569262,-0.2333333333333334,5.0,0
1997-07-31,0.387626262626263,1.3210173160173164,2.2123413613487717,6.415164048951347,-0.2333333333333331,4.9,0
1997-08-31,0.362705627705628,1.155937950937951,2.2297495858400347,6.778325797370193,-0.16666666666666666,4.8,0
1997-09-30,0.3385786435786435,1.056255411255411,2.2250284543116057,7.3511396500662896,-0.13333333333333316,4.9,0
1997-10-31,0.31463924963924966,1.0198917748917748,2.198482465869444,7.935260477323118,-0.13333333333333344,4.7,0
1997-11-30,0.2488720538720539,0.8781721981721979,2.0652434099908055,8.299077145157716,-0.16666666666666666,4.6,0
1997-12-31,0.17119528619528643,0.6715993265993264,1.891124060516428,8.482472692122451,-0.20000000000000018,4.7,0
1998-01-31,0.1477861952861955,0.4878265993265991,1.7395072463042573,8.459018779523896,-0.16666666666666696,4.6,0
1998-02-28,0.14599282296650737,0.4047759170653906,1.5894543154584193,8.11352515928069,-0.10000000000000024,4.6,0
1998-03-31,0.14341706539074975,0.39856379585326945,1.482679321469748,7.631853309653743,-0.03333333333333351,4.7,0
1998-04-30,0.10536150983519417,0.461651097440571,1.4184400920684768,7.129697925065522,-0.09999999999999994,4.3,0
1998-05-31,0.07274747474747449,0.5175721500721501,1.5012250825309728,7.033983484369021,-0.16666666666666638,4.4,0
1998-06-30,0.036232323232323026,0.4798448773448773,1.5833085441197208,6.7748610810578525,-0.2333333333333331,4.5,0
1998-07-31,0.012848484848484887,0.4171969696969698,1.6857208477363341,6.001148814136873,-0.06666666666666643,4.5,0
1998-08-31,0.01762626262626288,0.34668109668109687,1.6618408730008818,5.559987254988701,0.033333333333333215,4.5,0
1998-09-30,0.07233044733044765,0.24512987012987045,1.5964501135180622,5.156741003087654,0.13333333333333316,4.6,0
1998-10-31,0.2173015873015872,0.276031746031746,1.509927513928288,5.1173820025230485,0.06666666666666643,4.5,0
1998-11-30,0.2886466165413533,0.27448621553884706,1.4656990581859721,4.40937229235416,0.0,4.4,0
1998-12-31,0.2880333409280773,0.30134047239310363,1.5257400977317717,4.049617889500612,-0.09999999999999964,4.4,0
1999-01-31,0.1776156299840507,0.24009569377990422,1.5859396161356225,3.758047696799968,-0.16666666666666638,4.3,0
1999-02-28,0.12270334928229627,0.2892185007974482,1.646751819804966,3.9193519589025656,-0.13333333333333316,4.4,0
1999-03-31,0.13634630053394345,0.4618535469107554,1.6872427983539044,4.137869357671934,-0.13333333333333344,4.2,0
1999-04-30,0.16997468968864857,0.6284085708342003,1.8920653767893123,4.319259623596098,-0.06666666666666672,4.3,0
1999-05-31,0.22409749670619217,0.7833471673254279,2.0335167913034575,4.337260513750699,-0.13333333333333344,4.2,0
1999-06-30,0.2578787878787878,0.9560151515151514,2.1125857592613126,4.4710249228407015,-0.03333333333333351,4.3,0
1999-07-31,0.26768398268398236,1.0662604617604616,2.067076906316104,4.981932859818728,-0.03333333333333351,4.3,0
1999-08-31,0.25965367965367925,1.1185786435786433,2.1248638978947088,4.92531389062233,0.033333333333333215,4.2,0
1999-09-30,0.25046176046175983,1.0881673881673881,2.346319715680807,4.564659774847942,-0.033333333333333215,4.2,0
1999-10-31,0.2545808080808077,1.0839372294372291,2.485629812304364,4.0511684131567245,-0.09999999999999994,4.1,0
1999-11-30,0.2249444444444443,0.9976190476190476,2.6042869983302475,4.309520739397088,-0.13333333333333344,4.1,0
1999-12-31,0.19746969696969666,0.9395454545454545,2.619763534264829,4.800341021383125,-0.16666666666666696,4.0,0
2000-01-31,0.18796969696969631,0.9623787878787876,2.6965697870347043,4.907491261776983,-0.13333333333333344,4.0,0
2000-02-29,0.10030303030302938,0.9577121212121206,2.895775996170879,4.717069306186091,-0.09999999999999994,4.1,0
2000-03-31,-0.047246376811594715,0.7823695652173907,3.257688294692913,4.460527965801242,-0.033333333333333215,4.0,0
2000-04-30,-0.2586323417238751,0.45135202135774194,3.331323922039541,4.529551897898998,-0.06666666666666672,3.8,0
2000-05-31,-0.35132931142084445,0.33582171832743946,3.3028432720564838,4.575596359058654,-0.09999999999999994,4.0,0
2000-06-30,-0.38893141945773496,0.28343700159489654,3.2937778842918295,4.617927221221899,-0.09999999999999994,4.0,0
2000-07-31,-0.346212121212121,0.19762121212121228,3.4889166744964144,4.265201136164617,0.03333333333333351,4.0,0
2000-08-31,-0.35738471673254235,-0.101449934123847,3.5618355192350344,3.8058523463111786,0.09999999999999994,4.1,0
2000-09-30,-0.32336956521739096,-0.3052681159420286,3.469020875678685,3.604026046426101,0.06666666666666658,3.9,0
2000-10-31,-0.28630607315389894,-0.4611649413388541,3.4193698897545155,3.1188160113716905,-0.03333333333333351,3.9,0
2000-11-30,-0.2048015873015876,-0.5237460317460313,3.4503345123770317,2.7107177382520926,-0.1333333333333333,3.9,1
2000-12-31,-0.14780158730158752,-0.6305793650793646,3.4435088887033203,1.634372726296766,-0.09999999999999994,3.9,1
2001-01-31,0.04378571428571417,-0.4866111111111107,3.533801480505956,0.9955162522524746,0.03333333333333351,4.2,1
2001-02-28,0.2438525480367586,-0.24236716791979931,3.562211894552813,0.19019166485709058,0.20000000000000018,4.2,1
2001-03-31,0.4620798207640311,0.106466165413534,3.411024288887783,-0.43049751600027575,0.3333333333333335,4.3,1
2001-04-30,0.6307623604465707,0.5395614035087721,3.2433747317616533,-1.2497867445245168,0.3000000000000001,4.4,1
2001-05-31,0.8605151515151516,1.0710606060606063,3.254598847576202,-1.9912318008820022,0.23333333333333325,4.3,1
2001-06-30,1.0808831168831168,1.527409812409812,3.3251003044704768,-2.7312053497628628,0.16666666666666666,4.5,1
2001-07-31,1.177756132756133,1.6833621933621936,3.159508987499992,-3.302303047467984,0.16666666666666638,4.6,1
2001-08-31,1.2052726017943411,1.6317943409247757,2.8789750632223954,-3.5790852844419665,0.3333333333333333,4.9,1
2001-09-30,1.341491089189299,1.7385823894775303,2.678376859083668,-3.9817323120015473,0.4333333333333333,5.0,1
2001-10-31,1.555921103619313,1.980660311555452,2.480435937467443,-4.20406251433291,0.6000000000000002,5.3,1
2001-11-30,1.7742834224598931,2.384500891265597,2.204733251839859,-4.678524579086333,0.6,5.5,1
2001-12-31,1.8968030303030303,2.827196969696969,1.8752331260311277,-4.753397506963755,0.6666666666666666,5.7,0
2002-01-31,1.9523730158730164,3.154484126984127,1.5646465252782935,-4.500769546789699,0.5666666666666668,5.7,0
2002-02-28,1.9614782790309107,3.291063074352548,1.31197630992151,-3.8324563648528205,0.43333333333333357,5.7,0
2002-03-31,1.876811612364244,3.321563074352548,1.2317084729315617,-2.953361075265356,0.20000000000000018,5.7,0
2002-04-30,1.803665869218501,3.3598819776714515,1.3810721920967766,-2.160932564439777,0.13333333333333344,5.9,0
2002-05-31,1.805045454545455,3.443,1.4158958944331606,-1.2920372629102763,0.09999999999999994,5.8,0
2002-06-30,1.874045454545455,3.3548333333333336,1.3180144852859967,-0.27257016654930916,0.13333333333333316,5.8,0
2002-07-31,1.9767727272727276,3.179378787878788,1.2585556522726409,0.6754399880314863,0.03333333333333292,5.8,0
2002-08-31,2.0511666666666666,2.9146818181818177,1.4274318576947824,1.3340306919969978,-0.03333333333333351,5.7,0
2002-09-30,2.0285,2.5868484848484847,1.5763600120778813,1.742415198958062,-0.09999999999999994,5.7,0
2002-10-31,2.0060757575757577,2.383969696969697,1.7634975441985032,1.9673634323941982,-0.09999999999999964,5.7,0
2002-11-30,2.0066180223285492,2.4451977671451357,1.9321834665722823,2.5903702058205247,2.9605947323337506e-16,5.9,0
2002-12-31,2.116848181058707,2.6486739576213263,2.253606242919799,2.8351468872633663,0.13333333333333344,6.0,0
2003-01-31,2.208897243107769,2.824878863826232,2.497082696300593,3.1210130203865614,0.19999999999999987,5.8,0
2003-02-28,2.258721804511278,2.799440267335004,2.794598125957185,3.0444158502035745,0.13333333333333316,5.9,0
2003-03-31,2.27110275689223,2.744360902255639,2.976244628977786,2.8079322163452587,0.0,5.9,0
2003-04-30,2.281420217209691,2.726583124477861,2.782134329257623,2.140489962252945,0.03333333333333351,6.0,0
2003-05-31,2.241111111111111,2.647777777777778,2.364828663289945,1.292226303585679,0.09999999999999994,6.1,0
2003-06-30,2.199047619047619,2.5617460317460314,2.0060169871718356,0.5489546244693039,0.26666666666666633,6.3,0
2003-07-31,2.254105339105339,2.64468253968254,1.9661603430207133,0.35501794590698443,0.26666666666666633,6.2,0
2003-08-31,2.396486291486291,2.976428571428571,2.0734656977431,0.2691236995793805,0.19999999999999987,6.1,0
2003-09-30,2.5501370851370857,3.2834126984126986,2.216646873873595,0.602323850531883,0.0,6.1,0
2003-10-31,2.5639249639249635,3.381291486291486,2.21210922364059,0.8653135493040477,-0.13333333333333344,6.0,0
2003-11-30,2.494718614718615,3.3384872534872536,2.1162119481915664,1.20124528527605,-0.2333333333333334,5.8,0
2003-12-31,2.42550505050505,3.34986531986532,2.0018402602853143,1.5490650840453426,-0.2999999999999998,5.7,0
2004-01-31,2.374429292929293,3.3169865319865317,1.9966217140151412,1.5491937029983565,-0.33333333333333304,5.7,0
2004-02-29,2.364721690590111,3.2475518341307814,1.9166478818131376,1.6756456935038282,-0.2999999999999998,5.6,0
2004-03-31,2.327468726163234,3.0875057208237986,1.8182720844726639,1.556374859815061,-0.13333333333333344,5.8,0
2004-04-30,2.289857615052123,3.134013657331735,1.9070352355286566,2.0026296466299427,-0.06666666666666703,5.6,0
2004-05-31,2.2357874396135267,3.3128557625948933,2.3101369618113776,2.5420273876073636,-2.9605947323337506e-16,5.6,0
2004-06-30,2.143047619047619,3.5037460317460316,2.786000899373123,2.8155792104482047,-0.10000000000000024,5.6,0
2004-07-31,2.004000000000001,3.4207301587301586,3.001667224523537,2.8388232988929154,-0.09999999999999994,5.5,0
2004-08-31,1.867727272727273,3.1214574314574315,2.884889603311931,2.703446404219774,-0.16666666666666638,5.4,0
2004-09-30,1.7443939393939394,2.7876479076479073,2.6753896287359686,2.7040372325760953,-0.16666666666666607,5.4,0
2004-10-31,1.628719336219336,2.5083225108225107,2.759169166371444,2.8743349079269636,-0.13333333333333286,5.5,0
2004-11-30,1.4849920634920633,2.2777619047619044,3.1172345488270707,2.802519233654344,-0.06666666666666643,5.4,0
2004-12-31,1.3578636363636363,2.132393939393939,3.384951229497483,3.169968640360377,0.0,5.4,0
2005-01-31,1.1866969696969696,1.9817272727272728,3.269604513429132,3.3599418826086747,-0.06666666666666672,5.3,0
2005-02-28,0.9995390749601274,1.8148237639553428,3.0800727213263763,3.7363360419437774,-0.06666666666666672,5.4,0
2005-03-31,0.8501451355661884,1.7127025518341312,3.0349137886791717,3.9421361189932225,-0.13333333333333344,5.2,0
2005-04-30,0.7461927546138071,1.5972977899293685,3.207220154304746,4.022398880430548,-0.09999999999999994,5.2,0
2005-05-31,0.6528427128427127,1.4828282828282824,3.1459740696997707,3.842829278809505,-0.20000000000000018,5.1,0
2005-06-30,0.5151154401154397,1.2361616161616158,2.9240359820511976,3.998214632149255,-0.20000000000000018,5.0,0
2005-07-31,0.38823448773448765,1.0313997113997113,2.82582507419713,3.8393455861200203,-0.2333333333333337,5.0,0
2005-08-31,0.2941627140974969,0.865388669301713,3.085040563993642,3.9873839271689637,-0.19999999999999987,4.9,0
2005-09-30,0.2592060041407868,0.7797032436162872,3.8186427341752918,2.9949628104438055,-0.13333333333333316,5.0,0
2005-10-31,0.2212060041407867,0.7067032436162872,4.24629093054923,2.491983147502745,-0.06666666666666643,5.0,0
2005-11-30,0.18795238095238073,0.645420634920635,4.1434960493942645,2.1968092241655377,0.033333333333333215,5.0,0
2005-12-31,0.1246190476190477,0.5758968253968256,3.6757348188830137,2.51963001316022,0.0,4.9,0
2006-01-31,0.06728571428571446,0.3788968253968255,3.565296259632074,2.6524866190077696,-0.09999999999999994,4.7,0
2006-02-28,-0.005372180451127899,0.20188805346700076,3.665197533242266,2.2565412198304733,-0.19999999999999987,4.8,0
2006-03-31,-0.02965789473684192,0.06852021357742188,3.6916536531380153,2.078419348035184,-0.2333333333333334,4.7,0
2006-04-30,-0.002631578947368318,0.13150266971777272,3.556669214654954,1.9991307157077607,-0.13333333333333344,4.7,0
2006-05-31,0.07779904306220153,0.21289022952638526,3.66967557766132,2.129607507681249,-0.13333333333333344,4.6,0
2006-06-30,0.0759808612440193,0.2437400318979265,3.9242776239420585,2.092539795953019,-0.10000000000000024,4.6,0
2006-07-31,0.031787878787879066,0.15775757575757568,4.0878887014274,2.115947216326512,-0.10000000000000024,4.7,0
2006-08-31,-0.024470355731225208,-0.0047588932806323925,4.070987151506984,2.1997152031288456,0.0,4.7,0
2006-09-30,-0.03598550724637691,-0.13797101449275365,3.3477698577253574,2.9449114992462833,2.9605947323337506e-16,4.5,0
2006-10-31,-0.04787439613526582,-0.24735196687370622,2.4483229967569384,3.143666849497795,-0.09999999999999964,4.4,0
2006-11-30,-0.08730158730158759,-0.3354126984126988,1.7957011960585998,2.908732035081903,-0.19999999999999987,4.5,0
2006-12-31,-0.106968253968254,-0.401246031746032,1.9663363141878696,2.227000696725401,-0.19999999999999987,4.4,0
2007-01-31,-0.12363492063492092,-0.41076984126984123,2.1894818808451117,1.8325217194456382,-0.03333333333333351,4.6,0
2007-02-28,-0.11732748538011695,-0.3982468671679194,2.3400012498219653,2.1382541354698303,0.033333333333333215,4.5,0
2007-03-31,-0.08402445507708685,-0.4338983823194343,2.4314077521381257,2.258277473187413,0.06666666666666643,4.4,0
2007-04-30,-0.03592921698184822,-0.42294600136705335,2.6037942805397685,2.6725895667747004,-0.033333333333333215,4.5,0
2007-05-31,-0.0004906204906204673,-0.3165584415584413,2.7003359339816306,2.8060846604373357,-0.06666666666666643,4.4,0
2007-06-30,0.0433333333333333,-0.024422799422799457,2.6651918733250635,2.867161640634967,0.0,4.6,0
2007-07-31,0.0958730158730156,0.09430735930735896,2.573513814380882,2.779108256521127,0.09999999999999994,4.7,0
2007-08-31,0.22311939268460979,0.2540372670807451,2.302701393123636,2.583075743022497,0.1999999999999996,4.6,1
2007-09-30,0.35232574189095917,0.30950928044749526,2.349721831792317,2.608437675545694,0.16666666666666666,4.7,1
2007-10-31,0.4772463768115937,0.47006483600305077,2.7806577581362064,2.5999331629905753,0.09999999999999994,4.7,1
2007-11-30,0.6273333333333331,0.615456140350877,3.6059307074134694,2.8722718309796407,0.06666666666666703,4.7,1
2007-12-31,0.7841666666666666,0.7833333333333332,4.030926361559224,2.676557692218458,0.13333333333333344,5.0,1
2008-01-31,1.020357142857143,0.9164285714285715,4.258925458105392,2.6086459716493335,0.2333333333333334,5.0,1
2008-02-29,1.3378571428571426,1.1729285714285713,4.18215610606516,1.8924835202215664,0.2666666666666666,4.9,1
2008-03-31,1.642023809523809,1.5714285714285712,4.137519491970794,1.3492994112978034,0.19999999999999987,5.1,1
2008-04-30,1.7617424242424242,2.051060606060606,4.007207932245071,0.29697917502398896,0.09999999999999994,5.0,1
2008-05-31,1.6516709956709956,2.2351320346320347,3.989026116415746,-0.5358835858739788,0.19999999999999987,5.4,1
2008-06-30,1.4625757575757576,2.2293145743145746,4.30938030168689,-1.302003996460299,0.3333333333333333,5.6,1
2008-07-31,1.3981818181818184,2.2258297258297257,4.840630669137897,-1.7072638195365972,0.6,5.8,1
2008-08-31,1.4084992784992785,2.231544011544011,5.247165115460313,-2.4555877707824822,0.6666666666666664,6.1,1
2008-09-30,1.503261183261183,2.3417027417027416,5.2529497051897165,-4.590619572284908,0.6666666666666664,6.1,1
2008-10-31,1.759018759018759,2.60018759018759,4.664131642394608,-6.2558765253556965,0.6333333333333332,6.5,1
2008-11-30,2.041902356902357,3.0001611351611355,3.261431745236423,-7.91805877408085,0.6333333333333334,6.8,1
2008-12-31,2.0370538720538724,2.9477441077441076,1.6029157860064458,-8.966779325281967,0.8666666666666668,7.3,1
2009-01-31,1.873281144781145,2.701016835016835,0.3213678163468989,-11.106862572702155,1.0666666666666667,7.8,1
2009-02-28,1.7335637958532697,2.4483365231259966,-0.04245029363482574,-12.73783028822062,1.3333333333333337,8.3,1
2009-03-31,1.8311395534290273,2.5221244019138758,-0.18386721533766734,-13.864444376002135,1.4000000000000001,8.7,1
2009-04-30,1.9276395534290272,2.649140274929749,-0.3381133504558604,-14.344241596930338,1.366666666666667,9.0,1
2009-05-31,2.0838939393939397,2.829561327561328,-0.6795215626314213,-14.876785202551508,1.2333333333333332,9.4,1
2009-06-30,2.3004090909090906,3.1427431457431454,-0.9404201794809318,-15.085600310068138,1.0333333333333334,9.5,1
2009-07-31,2.4814696969696968,3.345939393939394,-1.4012323726094553,-14.820520739388373,0.8000000000000002,9.5,0
2009-08-31,2.517604617604617,3.4456854256854257,-1.5572570627666524,-13.663500065353125,0.5,9.6,0
2009-09-30,2.486933621933622,3.3574819624819625,-1.6068464776585047,-10.83796631663752,0.3333333333333333,9.8,0
2009-10-31,2.452063492063492,3.3357142857142854,-1.0285822411378585,-8.656563508334292,0.3333333333333333,10.0,0
2009-11-30,2.494586466165414,3.314143692564745,0.1042253391280384,-6.703467903216498,0.36666666666666714,9.9,0
2009-12-31,2.584499886078834,3.399771398192451,1.5015806678263182,-5.336249235348063,0.3000000000000001,9.9,0
2010-01-31,2.7063795853269546,3.519186602870814,2.4499405622186696,-2.5539770280085246,0.06666666666666703,9.8,0
2010-02-28,2.7846251993620417,3.596379585326954,2.5288569566838697,0.012966502389218704,-0.06666666666666643,9.8,0
2010-03-31,2.8023722349351643,3.6102135774218156,2.352873062057077,2.3145982446763655,-0.09999999999999964,9.9,0
2010-04-30,2.7964232716177793,3.614535746480827,2.214759516574985,3.8332335659430172,0.0,9.9,0
2010-05-31,2.7148530961791835,3.5071673254281954,2.1654970403589986,5.85716402292327,-0.033333333333333805,9.6,0
2010-06-30,2.618469696969697,3.341666666666667,1.7772934252725445,7.307382702693669,-0.20000000000000048,9.4,0
2010-07-31,2.4879357864357865,3.0647546897546896,1.488629334589767,8.080317185657998,-0.40000000000000036,9.4,0
2010-08-31,2.3508297258297257,2.8259668109668112,1.204172204687329,7.75569493671383,-0.36666666666666653,9.5,0
2010-09-30,2.246854256854257,2.6310533910533915,1.203089422408846,7.02081292248116,-0.16666666666666666,9.5,0
2010-10-31,2.169933621933622,2.4816168831168834,1.1450616452252975,6.358561156411599,0.0,9.4,0
2010-11-30,2.2135396825396825,2.5070714285714284,1.1231840575883254,5.833983121374831,0.13333333333333344,9.8,0
2010-12-31,2.3819090909090908,2.7251666666666665,1.229677649249912,5.717155909243566,0.033333333333333805,9.3,0
2011-01-31,2.5870757575757577,3.0039999999999996,1.4077070967737502,5.341237919982796,-0.06666666666666643,9.1,0
